ERROR
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 266fffad   Parity: 0
Word: 2dc1bfd3   Parity: 0
Word: 265cff8a   Parity: 0
Word: 1240861a   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 2dbf3fd1   Parity: 0
Word: 267eff99   Parity: 0
Word: 2dbaebd8   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 2db4abe2   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 124f8610   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2dac3fd8   Parity: 0
Word: 19a30075   Parity: 0
Word: 2dadf9e4   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 19a40067   Parity: 0
Word: 2dabbffc   Parity: 0
Word: 1981004f   Parity: 0
Word: 2dab6bf3   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 125cd41a   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 12630601   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19900052   Parity: 0
Word: 1267400d   Parity: 0
Word: 265cffa3   Parity: 0
Word: 2d9879f0   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 19a40067   Parity: 0
Word: 2d963ff0   Parity: 0
Word: 1981004f   Parity: 0
Word: 2d97ebc1   Parity: 0
Word: 27fb1dc0   Parity: 0
Word: 19001840   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe77b01   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 273b1dfe   Parity: 0
Word: 19001931   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe69ded   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2660ffa7   Parity: 0
Word: 2d8fabdd   Parity: 0
Word: 2ffb1dfb   Parity: 0
Word: 26ffefa6   Parity: 0
Word: 4e21938   Parity: 0
Word: 1084e6   Parity: 0
Word: 22190000   Parity: 0
Word: 10c4e23a   Parity: 0
Word: 19001128   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fee9df5   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2678ffb5   Parity: 0
Word: 2d8979c4   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2d853fd0   Parity: 0
Word: 19a30075   Parity: 0
Word: 2d84f9ec   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 19a40067   Parity: 0
Word: 2d82bff4   Parity: 0
Word: 1981004f   Parity: 0
Word: 2d826bfb   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 1285d421   Parity: 0
Word: 2ffb1dfb   Parity: 0
Word: 26ffefa6   Parity: 0
Word: 4e21938   Parity: 0
Word: 1084e6   Parity: 0
Word: 22190000   Parity: 0
Word: 10c4e23a   Parity: 0
Word: 19001128   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fee9df5   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2678ffb5   Parity: 0
Word: 2d79f9e8   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2d75bffc   Parity: 0
Word: 19a30075   Parity: 0
Word: 2d7179c6   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 2d713ff2   Parity: 0
Word: 19810066   Parity: 0
Word: 1291142b   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 1295541d   Parity: 0
Word: 2ffb1dfb   Parity: 0
Word: 26ffefa6   Parity: 0
Word: 4e21938   Parity: 0
Word: 1084e6   Parity: 0
Word: 22190000   Parity: 0
ERROR
Word: 10c4e221   Parity: 1b
Word: 129fc039   Parity: 0
Word: 265cffa3   Parity: 0
Word: 2d61f9d3   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 12a24035   Parity: 0
Word: 267eff99   Parity: 0
Word: 2d5d6bec   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 2d572bee   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 12af061f   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 12b34028   Parity: 0
Word: 19a30075   Parity: 0
Word: 2d4c79d5   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 12b7c026   Parity: 0
Word: 19810066   Parity: 0
Word: 12b61417   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 12bc5415   Parity: 0
Word: 2ffb1dfb   Parity: 0
Word: 26ffefa6   Parity: 0
Word: 4e21938   Parity: 0
Word: 1084e6   Parity: 0
Word: 22190000   Parity: 0
Word: 10c4e23a   Parity: 0
Word: 19001128   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fee9df5   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2678ffb5   Parity: 0
Word: 2d3d79c2   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 266fffad   Parity: 0
Word: 2d3d3ff6   Parity: 0
Word: 19a3005c   Parity: 0
Word: 12c7060d   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 12c74010   Parity: 0
Word: 1981004f   Parity: 0
Word: 2d346bc0   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 2d322be2   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 12d40604   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2d29bfdb   Parity: 0
Word: 265cff8a   Parity: 0
Word: 12d68626   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 2d253fe4   Parity: 0
Word: 1981004f   Parity: 0
Word: 2d24ebfc   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 2d1eabf3   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 12e98621   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19900052   Parity: 0
Word: 12ebc001   Parity: 0
Word: 265cffa3   Parity: 0
Word: 2d15f9c2   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 2d11bfe7   Parity: 0
Word: 267effb0   Parity: 0
Word: 12ee943e   Parity: 0
Word: 1804e23f   Parity: 0
Word: 26ffe7bf   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1884fe   Parity: 0
Word: 22190000   Parity: 0
Word: 18c4e201   Parity: 0
Word: 26ffe6ce   Parity: 0
Word: 4e21938   Parity: 0
Word: 196212   Parity: 0
Word: 22190000   Parity: 0
Word: 199f0058   Parity: 0
Word: 12f4d41f   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 12fd0625   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19900052   Parity: 0
Word: 12fd4038   Parity: 0
Word: 19a30075   Parity: 0
Word: 2d0079d1   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 12ffc01a   Parity: 0
Word: 19810066   Parity: 0
Word: 13021426   Parity: 0
Word: 1804e23f   Parity: 0
Word: 26ffe7bf   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1884fe   Parity: 0
Word: 22190000   Parity: 0
Word: 18c4e201   Parity: 0
Word: 26ffe6ce   Parity: 0
Word: 4e21938   Parity: 0
Word: 196212   Parity: 0
Word: 22190000   Parity: 0
Word: 199f0058   Parity: 0
Word: 1308540d   Parity: 0
Word: 2ffb1dfb   Parity: 0
Word: 26ffefa6   Parity: 0
Word: 4e21938   Parity: 0
Word: 1084e6   Parity: 0
Word: 22190000   Parity: 0
Word: 10c4e23a   Parity: 0
Word: 19001128   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fee9df5   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2678ffb5   Parity: 0
Word: 2cf379d6   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 266fffad   Parity: 0
Word: 2cef3fc8   Parity: 0
Word: 19a30075   Parity: 0
Word: 2ceef9dd   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 1313402b   Parity: 0
Word: 267effb0   Parity: 0
Word: 1313940d   Parity: 0
Word: 27fb1dc0   Parity: 0
Word: 19001840   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe77b01   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 273b1dfe   Parity: 0
Word: 19001931   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe69ded   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2660ffa7   Parity: 0
Word: 2ce42bcd   Parity: 0
Word: 2ffb1dfb   Parity: 0
Word: 26ffefa6   Parity: 0
Word: 4e21938   Parity: 0
Word: 1084e6   Parity: 0
Word: 22190000   Parity: 0
Word: 10c4e23a   Parity: 0
Word: 19001128   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fee9df5   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2678ffb5   Parity: 0
Word: 2cdff9c7   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 1324401d   Parity: 0
Word: 265cffa3   Parity: 0
Word: 2cdb79c9   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 1326c016   Parity: 0
Word: 19810066   Parity: 0
Word: 13271427   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 132f5418   Parity: 0
Word: 1004e22d   Parity: 0
Word: 26ffef8f   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1084cf   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 10c4e213   Parity: 0
Word: 26ffeefe   Parity: 0
Word: 4e21938   Parity: 0
Word: 116223   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 19870063   Parity: 0
Word: 2cca79d4   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2cc63fe9   Parity: 0
Word: 265cffa3   Parity: 0
Word: 2cc7f9fc   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 19a40067   Parity: 0
Word: 2cc5bff5   Parity: 0
Word: 267eff99   Parity: 0
Word: 2cc56bd3   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 1342d43a   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 13450634   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2cb6bfdf   Parity: 0
Word: 265cff8a   Parity: 0
Word: 134d861a   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 2cb23fd1   Parity: 0
Word: 267eff99   Parity: 0
Word: 2cb1ebdd   Parity: 0
Word: 27fb1dc0   Parity: 0
Word: 19001840   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe77b01   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 273b1dfe   Parity: 0
Word: 19001931   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe69ded   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2660ffa7   Parity: 0
Word: 2cadabd0   Parity: 0
Word: 1004e22d   Parity: 0
Word: 26ffef8f   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1084cf   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 10c4e213   Parity: 0
Word: 26ffeefe   Parity: 0
Word: 4e21938   Parity: 0
Word: 116223   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 19870063   Parity: 0
Word: 2ca779e9   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19900052   Parity: 0
Word: 135cc033   Parity: 0
Word: 265cff8a   Parity: 0
Word: 135d0626   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 2c9ebfc0   Parity: 0
Word: 1981004f   Parity: 0
Word: 2c9e6be6   Parity: 0
Word: 1804e23f   Parity: 0
Word: 26ffe7bf   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1884fe   Parity: 0
Word: 22190000   Parity: 0
Word: 18c4e201   Parity: 0
Word: 26ffe6ce   Parity: 0
Word: 4e21938   Parity: 0
Word: 196212   Parity: 0
Word: 2219367d   Parity: 0
ERROR
Word: 1049004e   Parity: 3e
Word: 2c8fbff4   Parity: 0
Word: 19a30075   Parity: 0
Word: 2c8f79f6   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 2c8b3ffa   Parity: 0
Word: 19810066   Parity: 0
Word: 13751434   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 2c84abf1   Parity: 0
Word: 2ffb1dfb   Parity: 0
Word: 26ffefa6   Parity: 0
Word: 4e21938   Parity: 0
Word: 1084e6   Parity: 0
Word: 22190000   Parity: 0
ERROR
Word: 10c4e221   Parity: 1b
Word: 1381c019   Parity: 0
Word: 265cffa3   Parity: 0
Word: 2c7bf9cb   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 13844000   Parity: 0
Word: 1981004f   Parity: 0
Word: 2c776bf9   Parity: 0
Word: 27fb1dc0   Parity: 0
Word: 19001840   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe77b01   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 273b1dfe   Parity: 0
Word: 19001931   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe69ded   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2660ffa7   Parity: 0
Word: 2c752bca   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 13930605   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19900052   Parity: 0
Word: 13954034   Parity: 0
Word: 19a30075   Parity: 0
Word: 2c6a79e0   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 19a40067   Parity: 0
Word: 2c663ff4   Parity: 0
Word: 1981004f   Parity: 0
Word: 2c67ebc5   Parity: 0
Word: 27fb1dc0   Parity: 0
Word: 19001840   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe77b01   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 273b1dfe   Parity: 0
Word: 19001931   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe69ded   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2660ffa7   Parity: 0
Word: 2c61abce   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 13a68638   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2c573fee   Parity: 0
Word: 19a3005c   Parity: 0
Word: 13a90604   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 19a40067   Parity: 0
Word: 2c52bff7   Parity: 0
Word: 267effb0   Parity: 0
Word: 13ad9407   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 13b3d437   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 13ba0624   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2c45bfef   Parity: 0
Word: 265cff8a   Parity: 0
Word: 13bc8617   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 13bcc00a   Parity: 0
Word: 19810066   Parity: 0
Word: 13c11432   Parity: 0
Word: 1804e23f   Parity: 0
Word: 26ffe7bf   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1884fe   Parity: 0
Word: 22190000   Parity: 0
Word: 18c4e201   Parity: 0
Word: 26ffe6ce   Parity: 0
Word: 4e21938   Parity: 0
Word: 196212   Parity: 0
Word: 22190000   Parity: 0
Word: 199f0058   Parity: 0
Word: 13c75410   Parity: 0
Word: 1004e22d   Parity: 0
Word: 26ffef8f   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1084cf   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 10c4e213   Parity: 0
Word: 26ffeefe   Parity: 0
Word: 4e21938   Parity: 0
Word: 116223   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 19870063   Parity: 0
Word: 2c3479d3   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 13cfc020   Parity: 0
Word: 19a30075   Parity: 0
Word: 2c31f9e3   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 13d04016   Parity: 0
Word: 19810066   Parity: 0
Word: 13d09430   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 2c272bf0   Parity: 0
Word: 1004e22d   Parity: 0
Word: 26ffef8f   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1084cf   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 10c4e213   Parity: 0
Word: 26ffeefe   Parity: 0
Word: 4e21938   Parity: 0
Word: 116223   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 19870063   Parity: 0
Word: 2c20f9d7   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 13e34031   Parity: 0
Word: 265cffa3   Parity: 0
Word: 2c1c79e5   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 13e5c002   Parity: 0
Word: 19810066   Parity: 0
Word: 13e41433   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
